name;Oj_Totaal;Kj_Totaal;Oj_Netto;Netwerk;GasNet;ElektriciteitsNet;AardGas;Elektriciteit;LokaleOpwekking;Gebouw;Onderhoud;Admin;Comfort;InpandigeDistributie;WijkDistributie;PrimairTransport;Opwekking;WarmteInkoop;InpandigeDistributeur;WijkDistributeur;PrimairTransporteur;Leverancier;KL_p;KL_e;EmissieRechten;BTW;Precario;EnergieHeffing;Subsidie;Woning_Eigenaar;UitlegWoning_Eigenaar;Utiliteit_Eigenaar;UitlegUtil_Eigenaar;Glastuinbouw_Eigenaar;UitlegGlTb_Eigenaar;Woning_Gebruiker;UitlegWoning_Gebruiker;Utiliteit_Gebruiker;UitlegUtil_Gebruiker;Glastuinbouw_Gebruiker;UitlegGlTb_Gebruiker;GeoThermie;RestWarmte;WKO;BioWKK;WijkWKK
[text];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr];[MEUR/Yr]
Netwerk;2121.61157;0;2121.61157;0;1405.81947;715.792106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GasNet;3696.73507;4237.2194;-540.484328;-1405.81947;0;0;1972.91969;0;0;0;-2831.39993;0;0;0;0;0;0;0;0;0;0;0;0;12.997702;0;0;0;0;0;0;0;0;0;0;0;1215.18718;47.450458;432.774287;15.405756;0;0;0;0;0;0;0
ElektriciteitsNet;3849.87258;3843.19316;6.679418;-715.792105;0;0;0;935.023419;0;0;-3127.40105;0;0;0;0;0;0;0;0;0;0;0;0;29.085662;0;0;0;0;0;0;0;0;0;0;0;1837.67448;244.792826;779.652355;23.643838;0;0;0;0;0;0;0
AardGas;4912.23293;1972.91969;2939.31324;0;-1972.91969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111.148771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3026.15842;82.216647;923.733655;13.744707;755.23073;0;0;0;0;0;0
Elektriciteit;5433.84162;1004.49918;4429.34244;0;0;-935.023418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-69.47576;0;0;0;0;0;0;0;0;0;0;1399.14743;298.404564;2882.07176;89.433559;576.372706;0;0;0;188.411602;0;0
LokaleOpwekking;0.777544;0;0.777544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.777544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gebouw;67.57495;0;67.57495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.57495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Onderhoud;6133.35507;0;6133.35507;0;2831.39993;3127.40106;0;0;0;0;0;0;0;0;0;0;0;0;11.050957;132.592262;12.201941;0;0;0;0;0;0;0;0;0;0;0.432252;0;0;0;0;0;0;0;0;0;2.427302;6.067053;3.821344;5.960972;0
Admin;153.676817;0;153.676817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99.941262;12.201941;26.275191;0;0.803096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.427302;6.067053;0;5.960972;0
